Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year
Israel,2014,7.400570393,10.36413765,0.889069736,72.63999939,0.706974626,0.091592588,0.818039954,0.604293108,0.271255702,0.443641841,-0.15607816,1.100101471,1.580246329,0.213530347
Israel,2015,7.07941103,10.37425232,0.864130199,72.69999695,0.752783954,0.105966061,0.789429903,0.696547687,0.256258249,0.405343235,-0.175023496,1.19148016,1.779918075,0.251421779
Israel,2016,7.159010887,10.39477539,0.889660776,72.90000153,0.772297323,0.15050979,0.804056585,0.629189372,0.263090223,0.43813318,-0.003985524,1.229350686,1.66659677,0.232797071
Israel,2017,7.331036091,10.40826416,0.916440845,73.09999847,0.768076301,0.142772496,0.792652249,0.673591316,0.276443154,0.389368147,-0.091396242,1.126434684,1.522682905,0.20770365
Israel,2018,6.92717886,10.4245739,0.90959543,73.30000305,0.724662304,0.052549962,0.770134807,0.66348964,0.28206256,0.422329724,,,1.734907031,0.2504493
United Arab Emirates,2014,6.539854527,11.06575012,,66.48000336,,,,,,,-0.146229833,1.070845127,2.150110722,0.328770429
United Arab Emirates,2015,6.568397522,11.10599995,0.824136674,66.5,0.915036201,0.183357775,,0.760500371,0.295732975,,-0.176411241,1.083431005,2.088929892,0.318027318
United Arab Emirates,2016,6.83095026,11.12292957,0.849379838,66.69999695,0.949119508,0.113445699,,0.775128484,0.244667903,,-0.242814034,1.097958803,2.145559549,0.314093858
United Arab Emirates,2017,7.039419651,11.11681843,0.83552736,66.90000153,0.962016642,0.199402541,,0.795034885,0.207598448,,-0.234493166,1.085547447,2.030040741,0.288381845
United Arab Emirates,2018,6.603743553,11.12767792,0.851041317,67.09999847,0.943664372,0.036494225,,0.787243485,0.302041829,,,,2.214761972,0.335379779
Singapore,2014,7.062364578,11.30101299,0.822033048,75.68000031,0.834887624,0.143033519,0.132603154,0.841017604,0.180232763,0.843872547,0.543806016,2.078053713,1.428702831,0.20229809
Singapore,2015,6.619524956,11.31131172,0.86643666,75.90000153,0.886890888,0.139111534,0.098943882,0.803123772,0.141585171,0.90855819,0.574965596,2.100870132,1.609131813,0.243088707
Singapore,2016,6.033480644,11.3220253,0.925128222,76.19999695,0.903735638,0.132903278,0.047311153,0.823988736,0.110942468,0.930617273,0.672654569,2.071428776,1.302087903,0.215810403
Singapore,2017,6.378437996,11.35668564,0.897349894,76.5,0.926127851,0.125963226,0.161790684,0.800114393,0.179324552,0.92699796,0.708121538,2.069170475,1.418072224,0.222322807
Singapore,2018,6.374564171,,0.902840674,76.80000305,0.91607821,,0.096562929,0.787092984,0.106870778,0.892469287,,,1.577076435,0.247401446
Thailand,2014,6.985463619,9.606240273,0.933167398,66.37999725,0.899846315,0.545570731,0.919834435,0.811369598,0.16873844,0.720304966,-0.890584469,-0.007606622,2.000872374,0.286433727
Thailand,2015,6.201762676,9.632480621,0.866324544,66.59999847,0.884916544,0.308959126,0.913651109,0.91049695,0.174081355,0.657713354,-0.981742799,0.00030103,1.777929306,0.286681294
Thailand,2016,6.07363987,9.661786079,0.907543659,66.80000305,0.924145699,0.348688185,0.877978384,0.834758341,0.217879668,0.645925045,-1.006826162,0.028992694,2.232674599,0.367600769
Thailand,2017,5.938895226,9.69754982,0.877268732,67,0.922896802,0.20539546,0.883816779,0.81632179,0.231597617,0.605078816,-0.902155161,0.045908973,2.243722439,0.377801329
Thailand,2018,6.011561871,9.734828949,0.873052418,67.19999695,0.90482825,0.251650214,0.906596005,0.843489408,0.198190212,0.605364442,,,2.105742693,0.350282133
Taiwan Province of China,2014,6.36349678,10.69936085,0.870011866,,0.692899764,0.083980627,0.865740597,0.848840654,0.108366139,0.270723104,0.824068308,1.166718841,1.806699514,0.283916146
Taiwan Province of China,2015,6.450088024,,0.885388851,,0.700810492,,0.857194841,0.831987083,0.129348695,0.270259619,0.90946269,1.169457197,1.828002334,0.28340736
Taiwan Province of China,2016,6.512850761,,0.894989252,,0.718925178,,0.810521007,0.83315289,0.108305417,0.404713333,0.967452168,1.169113874,1.964969754,0.301706553
Taiwan Province of China,2017,6.359450817,,0.891119123,,0.75965476,,0.742780089,0.837277293,0.114123158,0.322822392,0.951502562,1.185329676,1.869602203,0.293987989
Taiwan Province of China,2018,6.467004776,,0.896458745,,0.741032779,,0.735970736,0.848398566,0.092695646,0.311722934,,,1.69088614,0.261463553
Qatar,2015,6.374529362,11.6931572,,68.30000305,,,,,,,-0.074040085,0.823927343,2.25641799,0.353974044
Saudi Arabia,2014,6.27837801,10.81894684,0.818419814,65.19999695,0.762251675,-0.090502188,,0.705040038,0.312949479,,-1.083929062,0.105905496,2.549712896,0.406110138
Saudi Arabia,2015,6.345491886,10.83414841,0.819749713,65.40000153,0.820207238,-0.062835291,,0.723607719,0.327139378,,-1.234496951,0.098789915,2.518905163,0.396959782
Saudi Arabia,2016,6.473921299,10.8282032,0.889932334,65.69999695,0.774267733,-0.150336474,,0.792998552,0.266292661,,-1.096985221,0.224808708,2.070084572,0.319757462
Saudi Arabia,2017,6.294282436,10.80050182,0.840086281,66,0.814142168,-0.14906089,,0.7748757,0.305841893,,-1.148168445,0.177424327,2.508923054,0.398603499
Saudi Arabia,2018,6.356393337,10.79797173,0.867848396,66.30000305,0.85492152,-0.209563509,,0.764405489,0.288379908,,,,2.32445097,0.365687102
Kuwait,2014,6.180138588,11.16807175,,65.80000305,,,,,,,-0.254226625,-0.127895653,2.290534496,0.370628327
Kuwait,2015,6.146031857,11.13424301,0.823017776,66.09999847,0.821662426,0.049360745,,0.722893655,0.323691428,,-0.438526899,-0.1075624,2.28390336,0.371606171
Kuwait,2016,5.947194576,11.13985634,0.845222056,66.30000305,0.840967178,-0.107972071,,0.688287258,0.314922988,,-0.339310467,-0.117003053,2.360634089,0.396932393
Kuwait,2017,6.093905449,11.09027195,0.853491306,66.5,0.884181619,-0.039013941,,0.692071915,0.307320803,,-0.323726535,-0.11457786,2.355753183,0.386575282
Bahrain,2014,6.165133953,10.688241,,67.41999817,,,,,,,-1.109268665,0.491515696,2.422525406,0.392939627
Bahrain,2015,6.00737524,10.69027233,0.852550745,67.69999695,0.84952116,0.10379605,,0.715542972,0.302972108,,-1.193268418,0.485886216,2.176904917,0.362372071
Bahrain,2016,6.169673443,10.68379784,0.862700105,68.09999847,0.888691068,0.080128744,,0.787187219,0.283466339,,-1.082750559,0.342247546,2.259225607,0.366182357
Bahrain,2017,6.227320671,10.67569351,0.875747144,68.5,0.905858517,0.128193483,,0.813570559,0.289759517,,-1.167433977,0.226644456,2.215525627,0.355775088
Malaysia,2014,5.962921619,10.09388638,0.863067031,66.23999786,0.808384359,0.225337282,0.844815433,0.769534349,0.260893494,0.631384254,-0.046841979,0.738075614,2.210197926,0.370656878
Malaysia,2015,6.322121143,10.12669563,0.817616284,66.40000153,0.674594462,0.208450198,0.837892234,0.774716198,0.313732743,0.436821789,-0.066252634,0.609710813,2.021918297,0.31981644
Malaysia,2018,5.338817596,10.23550415,0.789408565,67,0.874548256,0.112881355,0.894131124,0.824454665,0.200366735,0.732398391,,,1.642822981,0.307712883
Syria,2015,3.46191287,,0.463912874,55.20000076,0.448270857,,0.685236931,0.369439602,0.642588735,,-2.448227882,-1.54867959,2.812082291,0.812291443
Uzbekistan,2014,6.049212456,8.588744164,0.952406049,64,0.954481184,0.057863686,0.536461055,0.804544687,0.106158175,,-1.093180299,-1.16349411,2.071448565,0.342432767
Uzbekistan,2015,5.972364426,8.648262978,0.968225241,64.19999695,0.979937136,0.370652735,0.470916927,0.839980543,0.103493795,0.973944485,-1.164533854,-1.17184186,2.231985807,0.373718947
Uzbekistan,2016,5.892539024,8.705982208,0.945102155,64.5,0.983803034,0.202860773,,0.841676295,0.146897659,0.978045106,-1.079696417,-1.117844224,2.330657482,0.395526856
Uzbekistan,2017,6.421447754,8.740833282,0.942131102,64.80000305,0.985177755,0.116510667,0.464641601,0.838989079,0.202737495,0.964690447,-1.037155151,-1.02081418,2.367688894,0.368715733
Uzbekistan,2018,6.205460072,8.773365021,0.920821011,65.09999847,0.969897985,0.311694622,0.520360112,0.825421572,0.208660305,0.969356358,,,2.426437855,0.391016603
Yemen,2014,3.967957973,8.233982086,0.638252258,54.29999924,0.66390872,-0.173103333,0.885429204,0.610584974,0.275673747,0.344929039,-1.983291149,-1.264090896,2.438402653,0.614523292
Yemen,2015,2.982673883,7.744412422,0.668683469,54.29999924,0.609980762,-0.13721621,0.829097569,0.507435262,0.321357071,0.263296992,-2.101796627,-1.374387264,2.194033861,0.735592961
Yemen,2016,3.825630903,7.299221039,0.775407016,55.09999847,0.532964051,-0.1256679,,0.469345391,0.227924526,0.267581195,-2.243388653,-1.654798388,2.105525494,0.550373375
Yemen,2017,3.253560066,,0.789555013,55.90000153,0.595190763,,,0.455181897,0.295063585,0.247786984,-2.326561928,-1.678789258,2.178544044,0.669587791
Yemen,2018,3.057513952,,0.789421916,56.70000076,0.55272609,,0.792586863,0.461113781,0.31486994,0.308151186,,,2.40200758,0.785608053
Japan,2014,5.922620773,10.52774811,0.900040329,74.51999664,0.838051736,-0.150382042,0.617483139,0.741508007,0.18943283,0.37951529,1.002343178,1.562861204,1.893250585,0.319664329
Japan,2015,5.879684448,10.54225731,0.922657192,74.69999695,0.831694186,-0.166381299,0.654443085,0.768090606,0.176408634,0.352867216,1.02655673,1.522612214,1.80760932,0.307433039
Japan,2016,5.954650879,10.55274868,0.899773836,74.80000305,0.836064637,-0.073620148,0.697639346,0.76010859,0.192402646,0.362200648,0.985401094,1.549104095,1.898952603,0.318902433
Japan,2017,5.910676479,10.57137394,0.881961286,74.90000153,0.849396586,-0.217277035,0.659198642,0.740387619,0.17551218,0.412489951,1.064277649,1.519917488,1.950256944,0.329954952
Japan,2018,5.793575287,10.58161831,0.886431932,75,0.77347213,-0.272972286,0.686784506,0.703355014,0.185300156,0.384880394,,,1.916025519,0.330715567
South Korea,2014,5.801325321,10.41707993,0.737754107,72.44000244,0.623193622,-0.047908776,0.834068358,0.652948856,0.282807708,0.284103513,0.394397378,0.954131842,2.224407673,0.383430958
South Korea,2015,5.780211449,10.43932724,0.768350601,72.69999695,0.61584878,-0.040622089,0.840721607,0.649948239,0.244323716,0.264757395,0.395990372,0.858003259,2.111929178,0.3653723
South Korea,2016,5.970564365,10.46368599,0.811163485,73,0.590956032,0.021303769,0.861816347,0.676223397,0.232732683,0.237081572,0.402079344,0.95147717,2.129230738,0.356621355
South Korea,2017,5.873887062,10.48956108,0.806929946,73.30000305,0.538113713,0.009390867,0.850690424,0.623377562,0.234825626,0.358582199,0.514762044,0.957986534,2.075729609,0.353382617
South Korea,2018,5.840231419,10.51157761,0.79772383,73.59999847,0.600161672,-0.093965843,0.796825886,0.66120857,0.217145726,0.389084011,,,2.043847322,0.349959999
Afghanistan,2014,3.130895615,7.516955376,0.525568426,52.88000107,0.508514047,0.113184482,0.871241987,0.531691492,0.374860734,0.409047514,-1.773256779,-1.312502503,1.395396113,0.445685923
Afghanistan,2015,3.982854605,7.500538826,0.528597236,53.20000076,0.388927579,0.089090675,0.880638301,0.553553164,0.339276046,0.260557145,-1.84436357,-1.29159379,2.16061759,0.542479634
Afghanistan,2016,4.220168591,7.497038364,0.559071779,53,0.522566199,0.051364917,0.793245554,0.564952672,0.348332286,0.324989557,-1.855426311,-1.392712831,1.796219468,0.42562741
Afghanistan,2017,2.66171813,7.497754574,0.490880072,52.79999924,0.427010864,-0.112198286,0.954392552,0.49634856,0.371326178,0.261178523,-1.886565924,-1.43780756,1.454050779,0.546282768
Afghanistan,2018,2.694303274,7.494587898,0.507515848,52.59999847,0.373535544,-0.084887877,0.927605689,0.424125314,0.404904395,0.364666402,,,1.408343792,0.522711694
Turkmenistan,2014,5.787379265,9.570275307,0.908927441,60.75999832,0.804678082,0.01021129,,0.695216238,0.153949738,,-1.092476249,-1.3949157,1.976514339,0.341521472
Turkmenistan,2015,5.791460037,9.615293503,0.960158467,61,0.701358378,0.070877671,,0.705347836,0.301038891,,-1.162604332,-1.422184825,1.576172948,0.272154689
Turkmenistan,2016,5.887051582,9.658122063,0.929032266,61.40000153,0.7485044,-0.017403306,,0.636388659,0.255499244,,-1.180242777,-1.55715239,1.15406096,0.196033776
Turkmenistan,2017,5.229148865,9.704366684,0.908454895,61.79999924,0.720399201,0.04387318,,0.52088511,0.349627674,,-1.153553963,-1.54598093,1.43217814,0.273883611
Turkmenistan,2018,4.620601654,9.749464035,0.984488964,62.20000076,0.857774079,0.237279803,,0.612210274,0.189024538,,,,1.198476553,0.259376734
Cambodia,2014,3.88330555,8.046971321,0.693434179,60.02000046,0.937544584,0.237839058,0.842555106,0.783240318,0.481934011,0.696742117,-0.542288065,-0.801274061,2.572756767,0.66251719
Cambodia,2015,4.162164688,8.098932266,0.728610277,60.40000153,0.956319809,0.208363369,0.825130224,0.812529683,0.399102688,0.732658446,-0.530307293,-0.830225825,2.494041204,0.599217355
Cambodia,2016,4.461259365,8.150504112,0.745901227,60.79999924,0.957821488,0.074233428,0.840416849,0.838551998,0.398200303,0.739886224,-0.447925985,-0.873313308,2.560576439,0.573958218
Cambodia,2017,4.585842133,8.201130867,0.765094936,61.20000076,0.963774681,0.085995324,0.821022928,0.798616648,0.40828383,0.752442479,-0.493880957,-0.876292229,2.732651472,0.595888674
Cambodia,2018,5.121837616,8.253352165,0.794605374,61.59999847,0.958304822,0.033786766,,0.844592512,0.414345801,,,,2.911452532,0.568439066
Kazakhstan,2014,5.970097542,10.06846523,0.79529345,62.27999878,0.799462974,-0.006787338,0.805351257,0.717839718,0.169456705,0.603504002,-0.573951423,-0.430692345,2.088203907,0.349777192
Kazakhstan,2015,5.949995041,10.06577873,0.931349277,62.79999924,0.740132809,-0.047781285,0.713844299,0.730147421,0.173994005,0.816247523,-0.599363983,-0.349530786,1.960502148,0.329496443
Kazakhstan,2016,5.533551693,10.06249809,0.927810669,63.40000153,0.782805562,-0.046834081,0.702016652,0.702479124,0.15541473,0.759726167,-0.599521577,-0.353907615,2.01249814,0.363690138
Kazakhstan,2017,5.882351398,10.08812237,0.914093196,64,0.745243967,-0.045617759,0.755250692,0.756762207,0.171486408,0.755705774,-0.605611205,-0.263141751,1.745323777,0.296705127
Kazakhstan,2018,6.00763607,10.111166,0.936656713,64.59999847,0.84018296,-0.108595312,0.82378298,0.69319874,0.161542282,0.615031958,,,1.878688693,0.312716782
Turkey,2014,5.579794407,10.01690006,0.863288283,65.36000061,0.649196088,-0.028981781,0.764013529,0.483358771,0.377324939,0.556478322,-0.712227821,0.155479848,2.391303301,0.428564757
Turkey,2015,5.514465332,10.05999851,0.851224601,65.59999847,0.653196752,-0.021746771,0.806076229,0.46024552,0.382290989,0.48608464,-0.930810809,0.056651667,2.530939579,0.458963722
Turkey,2016,5.326221943,10.07561111,0.879994631,66,0.64414674,-0.070580535,0.763706565,0.465150654,0.389962941,0.583728254,-1.308974981,-0.040263936,2.388296366,0.448403478
Turkey,2017,5.607262135,10.13179111,0.876467824,66.40000153,0.644434214,-0.242938563,0.670910537,0.449800909,0.312846124,0.586161256,-1.252016187,-0.084349804,1.626328588,0.290039688
Turkey,2018,5.185689449,10.1489172,0.847027302,66.80000305,0.528629065,-0.181653723,0.804878533,0.434654295,0.350773096,0.513677061,,,2.14615202,0.4138605
Georgia,2014,4.287508011,9.076712608,0.558420002,65.04000092,0.71978116,-0.218929097,0.415525645,0.569884002,0.204327509,0.528196216,-0.018420786,0.600000978,2.04817462,0.477707475
Georgia,2015,4.121940613,9.107768059,0.517371595,65.09999847,0.639944971,-0.191066504,0.50241679,0.547279775,0.233192086,0.254327297,-0.095760062,0.56956923,2.048506737,0.496976286
Georgia,2016,4.448386192,9.135268211,0.533412278,64.90000153,0.606468379,-0.235489741,0.560924053,0.563896,0.223224476,0.344541132,-0.00979048,0.646152794,1.960208535,0.440656096
Georgia,2017,4.45077467,9.18451786,0.590495169,64.69999695,0.820908785,-0.230505854,0.589631975,0.581127703,0.209639609,0.296396226,-0.054174274,0.674269736,1.775079966,0.39882496
Georgia,2018,4.659097195,9.229100227,0.617218554,64.5,0.7751441,-0.219247594,0.754853785,0.572953463,0.243778914,0.300006181,,,2.223053217,0.477142483
India,2014,4.424379349,8.591399193,0.621466637,58.59999847,0.809382915,-0.038100276,0.832141995,0.71102351,0.284582049,0.733619034,-0.292308986,-0.286168903,2.344814062,0.529975832
India,2015,4.342079163,8.65811348,0.61013329,58.90000153,0.777225256,-0.017724538,0.776434958,0.70067668,0.321829438,0.694716752,-0.260329306,-0.175081849,2.102304459,0.48416999
India,2016,4.179177284,8.715342522,0.613529384,59.29999924,0.820068777,0.033954486,0.764722109,0.69450444,0.345681459,0.732104599,-0.256837368,-0.13516134,1.74134922,0.416672736
India,2017,4.046111107,8.768212318,0.606767476,59.70000076,0.88585043,-0.053620495,0.780802786,0.682090998,0.317936778,0.8392784,-0.22030808,-0.099256828,1.65982759,0.410227895
