Country name,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year
India,2018,3.818068743,8.830280304,0.638051987,60.09999847,0.890443385,0.071806304,0.80526334,0.65728718,0.357458085,0.753280878,,,2.212352753,0.579442859
Hong Kong S.A.R. of China,2014,5.458050728,10.87406635,0.833558202,75.73136139,0.843082368,0.212896392,0.422959864,0.683968484,0.242867544,0.45782268,0.844463527,1.842694521,1.811950088,0.331977516
Hong Kong S.A.R. of China,2016,5.498420715,10.90435696,0.83207792,75.95350647,0.799743414,0.089243069,0.40281257,0.664092779,0.213114589,0.449610382,0.563998461,1.820220232,1.819238186,0.330865592
Hong Kong S.A.R. of China,2017,5.362474918,10.9340868,0.83106631,75.90731812,0.830657244,0.128979281,0.415810198,0.63953346,0.200593412,0.545040727,0.637072325,1.849663734,1.784559488,0.33278653
Armenia,2014,4.453083038,8.983579636,0.738763511,65.83999634,0.506487131,-0.205098018,0.920390487,0.580959857,0.403984338,0.214914635,-0.429609358,-0.218632609,2.137263775,0.479951471
Armenia,2015,4.34831953,9.011393547,0.722551048,66,0.551026642,-0.189388379,0.901462197,0.594142795,0.43794772,0.170927867,-0.394301742,-0.210141867,2.237643719,0.514599681
Armenia,2016,4.325471878,9.010698318,0.709218323,66.30000305,0.610986948,-0.157248631,0.921421051,0.593600273,0.437227815,0.184713036,-0.620787561,-0.147838444,2.126364231,0.491591275
Armenia,2017,4.287736416,9.081094742,0.697924912,66.59999847,0.613697052,-0.133957878,0.86468333,0.625013828,0.43714875,0.246900991,-0.633139133,-0.132938728,2.325378895,0.54233253
Armenia,2018,5.062448502,9.119423866,0.814449012,66.90000153,0.807643652,-0.149108693,0.676826358,0.581487715,0.454840273,0.670827627,,,2.102110624,0.415235966
Philippines,2014,5.312550068,8.792685509,0.813300192,61.40000153,0.902185738,-0.020396445,0.787219465,0.813341916,0.334036529,0.687083423,-0.27727744,-0.149540201,2.692250013,0.506771684
Philippines,2015,5.547489166,8.835586548,0.853588581,61.59999847,0.911533594,-0.056149431,0.755191565,0.805238485,0.350587666,0.668413937,-0.354305804,-0.181768388,2.669912815,0.481283098
Philippines,2016,5.430832863,8.886437416,0.821298718,61.70000076,0.907595754,-0.076165579,0.791962206,0.820969462,0.290232718,0.771626711,-0.608859897,-0.217781767,2.470617771,0.454924285
Philippines,2017,5.594270229,8.935796738,0.851028562,61.79999924,0.925703108,-0.146240324,0.711165547,0.768981457,0.340621501,0.83773005,-0.577247143,-0.233417705,2.597185135,0.464258075
Philippines,2018,5.869172573,8.985702515,0.845803261,61.90000153,0.917808175,-0.113129161,0.726483345,0.772846103,0.393481076,0.802007139,,,2.700257778,0.460074693
Sri Lanka,2014,4.267932892,9.273351669,0.804798007,66.5,0.867936432,0.293445289,0.790626824,0.842814744,0.186895683,0.772360444,-0.498832524,-0.140314847,1.978820205,0.463648379
Sri Lanka,2015,4.611606598,9.312870979,0.862500072,66.59999847,0.902074754,0.313437104,0.859470963,0.848232925,0.234751269,0.739669859,-0.102882251,-0.092230447,2.187703371,0.474390715
Sri Lanka,2017,4.330945492,9.364697456,0.822770596,67,0.827077389,0.088255383,0.844210029,0.794951618,0.269727528,0.517589927,-0.061903223,-0.169688806,2.230376005,0.514985919
Sri Lanka,2018,4.400223255,9.400387764,0.828065395,67.19999695,0.852628171,0.086762413,0.85801667,0.831292987,0.301279366,0.57613039,,,2.356080294,0.535445631
Jordan,2014,5.333021641,9.062093735,0.816130996,65.90000153,0.728743196,-0.102667682,,0.660055876,0.312646091,,-0.646835566,0.198289096,2.650531769,0.497003764
Jordan,2015,5.404593468,9.046768188,0.830443859,66.19999695,0.766517043,-0.044257402,,0.689984202,0.305195779,,-0.687563419,0.226363838,2.515422583,0.465423077
Jordan,2016,5.27128458,9.034749031,0.819944739,66.40000153,0.771350622,-0.036488943,,0.640657842,0.311913371,,-0.602687955,0.190379545,2.675685644,0.507596493
Jordan,2017,4.808082581,9.028517723,0.814664543,66.59999847,0.766262472,-0.150125921,,0.627798378,0.391505182,,-0.625526786,0.183538705,2.523892403,0.52492702
Jordan,2018,4.638933659,9.024435043,0.799544334,66.80000305,0.762420297,-0.183489695,,,,,,,2.764460564,0.595925868
Iraq,2014,4.541502476,9.604972839,0.725150704,58.63999939,0.646006584,-0.038037393,0.726008117,0.573671103,0.563631117,0.512633264,-1.812298059,-1.258450747,2.979226351,0.656000137
Iraq,2015,4.493377209,9.620651245,0.684434831,58.40000153,0.599459946,-0.019348731,0.762167156,0.490032554,0.58126694,0.435163736,-1.694117546,-1.317633867,3.019833565,0.672063231
Iraq,2016,4.412537098,9.695360184,0.718956709,59,0.666160166,-0.088390231,0.798866451,0.488692015,0.569758058,0.418604314,-1.665165424,-1.351849914,2.948788166,0.668274999
Iraq,2017,4.462399006,9.659119606,0.695109367,59.59999847,0.627722025,-0.037714854,0.757108808,0.505288541,0.59053874,0.424050778,-1.689633727,-1.369387388,2.899484873,0.649759233
China,2014,5.195619106,9.453964233,0.820366025,68.23999786,,-0.232826754,,0.853974998,0.111517705,,-1.069626093,-0.178662688,1.783343315,0.343239814
China,2015,5.303877831,9.515608788,0.793733716,68.40000153,,-0.260586292,,0.808910906,0.171314985,,-1.105490565,-0.143328637,2.069734097,0.390230358
China,2016,5.32495594,9.575044632,0.741703033,68.69999695,,-0.243756711,,0.826144397,0.145625159,,-1.030307174,-0.12411014,1.99633801,0.374902248
China,2017,5.099061489,9.636177063,0.772033215,69,0.877617598,-0.191224813,,0.821097255,0.214004755,,-0.87781024,-0.064554513,2.271663904,0.445506275
China,2018,5.131433964,9.694375992,0.787605345,69.30000305,0.895377696,-0.174899161,,0.85578388,0.189639792,,,,2.262859106,0.440979868
Myanmar,2014,4.786247253,8.470104218,0.774267435,57.74000168,,0.6777426,0.591632962,0.85796541,0.111978769,0.88881582,-1.215786576,-1.181872606,1.471635699,0.307471722
Myanmar,2015,4.223846436,8.528500557,0.752064288,58.09999847,0.80797106,0.667136014,0.633305192,0.86590606,0.271750778,0.777451694,-1.191992521,-1.133446455,1.620930672,0.383756995
Myanmar,2016,4.623119831,8.576414108,0.793461978,58.40000153,0.877491176,0.658932626,0.607286572,0.804009914,0.301501393,0.924319088,-0.801185012,-0.838138282,1.850762725,0.400327653
Myanmar,2017,4.154341698,8.629019737,0.795183837,58.70000076,0.886011839,0.629576743,0.618821502,0.74564749,0.282285541,0.82417655,-0.974802852,-0.848311067,2.233865976,0.537718415
Myanmar,2018,4.410633087,8.685232162,0.773825943,59,0.906110823,0.469964564,0.646725893,0.776950598,0.300140351,0.878752649,,,2.28704071,0.518528879
Pakistan,2014,5.435657978,8.428629875,0.551683307,57.08000183,0.543138504,0.125866517,0.676927507,0.584937394,0.295479774,0.425877184,-1.558651567,-0.758009017,2.169975519,0.399211198
Pakistan,2015,4.823194981,8.45440197,0.561720133,57.29999924,0.586546242,0.070660211,0.716641188,0.575255275,0.328646719,0.45958823,-1.602370262,-0.717972815,2.022385359,0.419304073
Pakistan,2016,5.548508167,8.488210678,0.626921296,57.70000076,0.634182811,0.079928152,0.79253006,0.647639751,0.33161667,0.455683172,-1.592067957,-0.740050793,1.956958294,0.352699906
Pakistan,2017,5.830870628,8.524110794,0.690263569,58.09999847,0.712657094,0.030064493,0.713928223,0.586166978,0.308341086,0.557435155,-1.546954513,-0.670003951,1.778067946,0.304940373
Pakistan,2018,5.471553802,8.561663628,0.685059488,58.5,0.77256912,0.053521562,0.798841655,0.567294776,0.376706064,0.58938849,,,2.36315012,0.431897461
Bangladesh,2014,4.635564804,7.997340679,0.577065051,62.38000107,0.735512853,-0.092973076,0.789374709,,0.230678365,0.719101429,-0.684746504,-0.84198302,1.897618651,0.409360826
Bangladesh,2015,4.633473873,8.049608231,0.601468265,62.79999924,0.814796269,-0.063412555,0.720600903,0.634507656,0.225753754,0.760611534,-0.862021804,-0.795559049,2.156118393,0.46533519
Bangladesh,2016,4.5561409,8.107524872,0.649116933,63.29999924,0.874700487,-0.083881758,0.687853634,0.559939086,0.235022455,0.845429063,-0.923605621,-0.750216246,1.982582808,0.435145199
Bangladesh,2017,4.309771061,8.167346954,0.712552786,63.79999924,0.896217167,0.016269062,0.635014474,0.568827093,0.21350576,0.876646459,-0.93284297,-0.761903524,1.865365982,0.432822526
Bangladesh,2018,4.499217033,8.22074604,0.705556035,64.30000305,0.90147084,-0.038008336,0.701421201,0.541344702,0.361237794,0.831693113,,,2.159303188,0.479928643
Indonesia,2014,5.597375393,9.21064949,0.904827833,61.27999878,0.71941328,0.396065295,0.970144212,0.852418959,0.241678208,0.653533399,-0.131459564,-0.262202919,1.616545677,0.288804233
Indonesia,2015,5.04279995,9.246450424,0.809478104,61.5,0.779418349,0.459267557,0.945967257,0.876232743,0.274292201,0.645185173,-0.215111732,-0.334635764,2.067514658,0.40999338
Indonesia,2016,5.136325359,9.284182549,0.791830599,61.70000076,0.82994163,0.487541914,0.889677405,0.832811952,0.341573596,0.80088073,-0.103141956,-0.214709952,2.546778202,0.495836616
Indonesia,2017,5.098401546,9.322663307,0.795589209,61.90000153,0.865026295,0.475460678,0.900416434,0.862584174,0.319171578,0.825765371,-0.190967619,-0.166090265,2.3251791,0.45606041
Indonesia,2018,5.340295792,9.362827301,0.809378862,62.09999847,0.879374385,0.499377817,0.867729425,0.863717854,0.295986801,0.837602735,,,2.530802488,0.473906785
Iran,2014,4.682224274,9.736499786,0.644063771,64.86000061,0.766822994,0.210001796,0.639682412,0.618345201,0.511569083,0.744599879,-1.227865696,-0.890118122,2.664450407,0.569056571
Iran,2015,4.749955654,9.711170197,0.572406888,65.09999847,0.780383229,0.145681813,0.698951244,0.644848764,0.519858181,0.753276825,-1.2196064,-0.762112558,2.522233725,0.531001508
Iran,2016,4.652730942,9.825400352,0.566281199,65.40000153,0.773303747,0.154438794,0.712782621,0.686764956,0.52587682,0.709471166,-1.078046441,-0.701219976,2.542438507,0.546440065
Iran,2017,4.716783047,9.856533051,0.714232922,65.69999695,0.730635166,0.186621651,0.714941323,0.693666041,0.438533902,,-1.114465237,-0.720983267,2.497179031,0.529424191
Iran,2018,4.278117657,9.886064529,0.673764706,66,0.603319883,0.044715501,0.703439772,0.553196609,0.493148893,0.549940705,,,2.375708342,0.555316269
Azerbaijan,2014,5.25153017,9.724067688,0.799433351,64.36000061,0.732772946,-0.228511631,0.65384531,0.597627223,0.219982117,0.778209925,-1.019543648,-0.582985878,1.473186493,0.280525178
Azerbaijan,2015,5.146774769,9.723095894,0.785702765,64.59999847,0.764289498,-0.218101621,0.615552545,0.60656935,0.206114277,0.788487196,-1.140934467,-0.528914392,1.696346283,0.329594046
Azerbaijan,2016,5.303894997,9.680426598,0.777271032,64.90000153,0.712573171,-0.22437793,0.606770813,0.597593486,0.191117197,0.734052122,-1.183456182,-0.449871927,1.613181591,0.304150373
Azerbaijan,2017,5.152279377,9.670762062,0.787039399,65.19999695,0.731030464,-0.245215878,0.652539015,0.592359245,0.19831866,0.766583443,-1.162632823,-0.461928248,1.673756838,0.324857533
Azerbaijan,2018,5.167995453,9.678013802,0.781229913,65.5,0.772449255,-0.251795292,0.561206281,0.592575371,0.191391662,0.834371924,,,1.863302112,0.36054638
Palestinian Territories,2014,4.721938133,8.370901108,0.775086701,,0.657049835,-0.148276597,0.804165423,0.56505692,0.380452424,0.474314302,-1.433387995,-0.235544443,2.402968645,0.508894563
Palestinian Territories,2015,4.695239067,8.458488464,0.766101241,,0.556040943,-0.159387171,0.77430135,0.594456494,0.369084895,0.445855588,-1.573144197,-0.332524002,2.334899426,0.49729085
Palestinian Territories,2016,4.906618118,8.46180439,0.817770958,,0.607669413,-0.13444747,0.812464654,0.592769146,0.377641797,0.463771552,-1.535614252,-0.265881002,2.375508785,0.484143823
Palestinian Territories,2017,4.62813282,,0.824345112,,0.631611288,,0.830646336,0.596765578,0.416072041,0.414400935,-1.337592363,-0.205540687,2.521674156,0.5448578
Palestinian Territories,2018,4.5539217,,0.819479287,,0.654534519,,0.813779533,0.610405445,0.418928534,0.392373383,,,2.580389261,0.566630125
Lebanon,2014,5.233025551,9.534694672,0.758719444,65.51999664,0.657207966,-0.009085189,0.939358175,0.558848083,0.267213225,0.243386969,-1.059124351,-0.607333839,2.283015251,0.436270624
Lebanon,2015,5.171971321,9.499474525,0.741707742,65.59999847,0.596749783,0.075556383,0.888953269,0.567873299,0.242553964,0.187712133,-1.08255887,-0.619610667,2.187985182,0.423046649
Lebanon,2016,5.27072382,9.493102074,0.827885926,66.09999847,0.657357454,0.03390317,0.853114486,0.552651107,0.263445616,0.137951434,-1.069690228,-0.669857502,2.212087393,0.419693291
Lebanon,2017,5.153989792,9.50058651,0.776583016,66.59999847,0.604554176,-0.072667308,0.910727262,0.515443921,0.243549213,0.217718095,-1.085361362,-0.661101758,1.929767609,0.374422073
Lebanon,2018,5.167186737,9.507958412,0.829380631,67.09999847,0.60703069,-0.066325933,0.906650305,0.463880777,0.270688891,0.219074845,,,2.150793314,0.416240692
Mongolia,2014,4.824834824,9.336853981,0.943436682,61.40000153,0.752354145,0.133003503,0.908596814,0.627491593,0.170421317,0.337257385,0.516672909,-0.38137418,1.656273723,0.343280911
Mongolia,2015,4.982719898,9.34241581,0.905524373,61.70000076,0.685510755,0.159782425,0.900218189,0.652785718,0.207652658,0.226754889,0.493308246,-0.410151243,1.840139627,0.36930424
Mongolia,2016,5.056999683,9.337942123,0.947489381,61.90000153,0.759740949,0.076226927,0.900452137,0.694095433,0.171171755,0.349382877,0.564851582,-0.219924271,1.692159295,0.334617257
Mongolia,2017,5.333850384,9.379310608,0.924250782,62.09999847,0.674627423,0.104439713,0.864952207,0.675165296,0.213599518,0.275058359,0.554071605,-0.283345133,2.095161676,0.392804742
Mongolia,2018,5.464622974,9.41570282,0.941514134,62.29999924,0.695546806,0.040724155,0.848502219,0.654125035,0.191890299,0.270371318,,,2.010124445,0.367843211
Nepal,2014,4.975014687,7.725852966,0.785883367,60,0.711877644,0.130691305,0.840685844,0.61392045,0.287447155,0.588195622,-0.577528298,-0.730323255,2.029189825,0.407876134
Nepal,2015,4.812436581,7.746851921,0.74761188,60.20000076,0.763447225,0.23788774,0.823508382,0.543057621,0.358234376,0.469293684,-0.706880033,-0.777022123,2.575252771,0.53512454
Nepal,2016,5.099539757,7.739643097,0.837043643,61.29999924,0.839488447,0.179104611,0.81711489,0.627351165,0.369661748,0.490016222,-0.549837351,-0.79548192,2.4420259,0.478871822
Nepal,2017,4.736692429,7.80090189,0.816383302,62.40000153,0.84514761,0.144506738,0.770177126,0.570577025,0.375977933,0.559578538,-0.448143601,-0.755725801,2.468453646,0.521134436
Nepal,2018,4.910086632,7.851007462,0.768335521,63.5,0.770093679,0.132780746,0.741752803,0.536977708,0.386792421,0.648398161,,,3.040154457,0.619165123
Vietnam,2014,5.084923267,8.568803787,0.792168498,67.13999939,,0.002079234,,0.701385736,0.240606785,,-0.698531151,-0.363538295,1.769163251,0.347923279
Vietnam,2015,5.076315403,8.62242794,0.848676682,67.30000305,,0.08742252,,0.64223671,0.232416138,,-0.644411206,-0.295184344,1.794857502,0.353574872
Vietnam,2016,5.062267303,8.67208004,0.876323581,67.5,0.894351125,-0.088031329,0.799240172,0.536225736,0.222550198,,-0.570665777,-0.204604492,1.767819405,0.349214941
Vietnam,2017,5.175278664,8.727759361,,67.69999695,,,,,,,-0.548212826,-0.227276966,1.750836015,0.338307589
Vietnam,2018,5.295547009,8.783415794,0.83194524,67.90000153,0.909259796,-0.039123703,0.808422983,0.692222416,0.191061363,,,,1.676448464,0.316577017
Tajikistan,2014,4.896157742,7.842475414,0.809826255,63.04000092,0.852732241,0.00021348,0.698430777,0.656046808,0.196153805,0.830833197,-1.094413161,-0.984253764,1.627056718,0.332312971
Tajikistan,2015,5.124210835,7.878757477,0.843932509,63.20000076,0.84654212,0.020470768,0.741689622,0.68892175,0.195661336,0.874170899,-1.225821495,-1.013428807,1.961660385,0.382821947
Tajikistan,2016,5.103721142,7.923922062,0.856656969,63.5,0.703026891,0.007712937,0.631887853,0.644484639,0.219799668,0.844887733,-1.234725356,-1.105002046,1.673879862,0.327972442
Tajikistan,2017,5.829234123,7.971400738,0.662693322,63.79999924,0.832002461,0.122264013,0.71833688,0.602667689,0.277725339,0.92979306,-1.195175648,-1.216368675,2.212850571,0.379612565
Kyrgyzstan,2014,5.252192974,8.065153122,0.898024797,62.77999878,0.736290097,0.376653016,0.896767378,0.725460649,0.185025334,0.36819616,-0.633556545,-0.838734567,1.973312378,0.375712097
Kyrgyzstan,2015,4.905375957,8.082588196,0.856584549,63.20000076,0.813175857,0.221000105,0.857725024,0.766794443,0.173476428,0.58429265,-0.643292069,-0.889020443,1.843325377,0.375776589
Kyrgyzstan,2016,4.856534004,8.104660988,0.914375484,63.5,0.813939214,0.077373318,0.916922808,0.778171241,0.126099676,0.527570188,-0.533572495,-0.838241994,1.919352412,0.395210326
Kyrgyzstan,2017,5.629536629,8.129609108,0.882586658,63.79999924,0.859389782,0.164255798,0.874494493,0.755125225,0.160438314,0.561672747,-0.435535431,-0.7608549,1.901391029,0.33775267
Kyrgyzstan,2018,5.297383308,8.151305199,0.898147821,64.09999847,0.94494766,0.287731975,0.907405317,0.763270557,0.203300148,0.497065544,,,1.901606202,0.358970851
Bhutan,2014,4.938578129,8.904687881,0.880341947,59.90000153,0.834222496,0.277091652,0.650338471,0.858864307,0.324097872,0.958492339,0.482542783,0.229389429,0.991038561,0.20067285
Bhutan,2015,5.082128525,8.954587936,0.847574413,60.20000076,0.83010155,0.28663519,0.633955777,0.80964148,0.311589301,0.946393013,0.469944537,0.309430838,1.47484684,0.290202588